%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9860863956474399e-01, -3.5771090730305545e-03,
       5.2611683848084075e-02, -1.3617174108998453e-01,
       2.5018646433715912e-03, 9.9978694709848903e-01,
       2.0489047922961346e-02, 1.6403146230525328e-01,
       -5.2673766335409843e-02, -2.0328912960677511e-02,
       9.9840483253932610e-01, -5.5373827701312694e-01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9876385318833139e-01, -3.1784650742281368e-03,
       4.9605069541017718e-02, -9.1463630544175153e-02,
       3.0860057492944999e-03, 9.9999335571405201e-01,
       1.9403855968995170e-03, 1.6265452047967460e-01,
       -4.9610907398601495e-02, -1.7849054656327678e-03,
       9.9876702587718935e-01, -5.4115455823905811e-01, 0., 0., 0., 1. ]
